Sale_ID,Perfume_Name,Quantity_Sold,Sale_Amount,Sale_Date,Customer_Location
ae293aab-6d88-4fff-b506-2259725f09d8,Amber Luxe,5,205.24,2024-08-06,Craigville
79f2f1e2-9203-43bb-bf74-b75288ea05a1,Velvet Rose,5,470.25,2024-06-20,East Coleville
6bb859dd-ae70-4eba-9f89-a0259f89a7ac,Mystic Oud,2,200.85,2025-01-19,Lake Michaelburgh
c9d107e9-a888-4fee-9a3c-bf3509ed5a14,Vanilla Sky,5,497.05,2025-02-12,New Jenniferport
293fcc27-82c8-405e-84be-45d966346c5b,Mystic Oud,5,231.51,2024-10-05,Ericaport
ec844718-1440-4ee7-b6e4-e48f7628d436,Midnight Blossom,3,229.95,2024-08-11,Philipbury
2f6edef5-ea2f-492d-a881-eae88d251688,Citrus Zest,3,227.16,2024-12-15,New Paulland
ebb05b2f-5387-495b-aa67-044ba94a2c51,Velvet Rose,4,440.03,2024-06-10,West Matthewfurt
ecf5a3f7-1998-47be-9d7b-d6f8a90b07a6,Ocean Breeze,2,83.28,2025-01-24,Amandaberg
ead27c5f-a8c3-4775-b837-aebf28e3e7b6,Citrus Zest,3,183.9,2024-11-10,North Edwardburgh
8abe3c19-3e01-4873-930c-6b1410e146ca,Midnight Blossom,4,333.71,2024-11-22,East Jonathan
cb1efb9b-f692-4014-8d67-401a63554dc5,Golden Dusk,1,62.4,2024-12-16,Codyside
04b10a56-2048-4fdb-b124-d2ed8081fd91,Mystic Oud,2,216.98,2025-01-07,South Kendrafurt
e9415643-eb0e-47cf-afaa-8ff6e54cec9b,Ocean Breeze,2,203.88,2024-06-01,Ramirezshire
0269762b-8b9e-4665-9cbb-ee746ea81d9a,Velvet Rose,4,433.69,2024-12-19,Elizabethstad
6aec53b1-2f3f-4f80-a01e-244c25aad316,Ocean Breeze,2,215.02,2025-03-10,Lake Shawnview
a1e23f17-fbe7-47ab-b1c9-76cd6aae3786,Spice Affair,4,261.09,2024-11-24,Stewartmouth
37a39411-63ab-4dd5-be06-cc66db99bb7d,Golden Dusk,4,207.83,2024-08-15,West Warren
5629f276-429f-429f-b8be-054ef252a82a,Velvet Rose,3,267.16,2024-06-24,West Danielletown
6b6e93a7-bd09-4b54-adf9-62e49c3f79c1,Velvet Rose,5,407.98,2025-03-19,New Melissaport
a2db462a-fdb5-4e28-9a99-7bb6e9ed7574,Spice Affair,1,106.28,2024-09-23,Lake Daisy
baac633f-fe80-4106-92e6-f172fec0ea92,Fresh Linen,5,390.96,2025-04-24,Port Philip
872d9a14-4fec-4255-91b8-215217656c65,Ocean Breeze,3,321.69,2025-04-17,Butlerstad
c6826722-7cbf-4ef9-8d7c-70a1ca8aef93,Amber Luxe,3,127.81,2025-04-22,New Toddhaven
9b8f7a2c-20ae-4696-a552-a10fb029873f,Fresh Linen,3,230.25,2024-10-28,North Deborah
bf1ee7bb-4149-4e18-907a-094ab3e8e344,Amber Luxe,3,313.84,2025-01-05,Lake Daniel
8531ef7d-6f7e-4999-8671-b35ff53fcb2a,Citrus Zest,4,252.16,2024-12-18,New Lisaside
cb19d029-86c9-402e-8bc1-5ed4295977a6,Mystic Oud,5,483.92,2024-05-31,Robertmouth
1534f273-7697-4fe0-b7b5-e0065a3174eb,Spice Affair,5,370.45,2024-08-19,Nixonchester
782d36ee-f1b3-410c-b688-ac4849349d5a,Vanilla Sky,3,300.61,2024-11-13,Lisastad
0597f63c-3f77-47b6-95f8-0e15a3b8fd12,Mystic Oud,4,253.92,2024-06-18,Billyview
5d7076c3-3e84-4292-b7d5-8f27f017218b,Velvet Rose,2,172.98,2024-05-04,Bishopburgh
bcefddfe-b85f-41a6-9613-883baa9102a5,Velvet Rose,5,268.08,2025-01-08,South Tyronemouth
3e6f6ebb-ac64-4683-a7e7-c4605ff625fb,Velvet Rose,4,448.93,2024-08-14,Lake Bryan
ff565cf0-1573-43a3-92aa-c7fece2c10d0,Amber Luxe,2,154.48,2024-06-17,Lake Martha
8a11ce5c-8b03-471d-a326-ddb2c617c8b8,Golden Dusk,4,464.54,2025-01-07,New Johnport
1df7260e-8c04-45dd-81b5-858bc5116e06,Ocean Breeze,4,243.56,2024-05-25,Davidmouth
3154b37f-695c-4a62-a0f7-cc3ca0b5e294,Mystic Oud,2,186.23,2025-04-12,Christopherberg
d5fc5339-29d6-454a-aad0-ec2207d641af,Ocean Breeze,1,71.39,2024-08-22,Goodwinshire
9db4f366-7d58-4144-8523-56c011636ace,Amber Luxe,2,149.7,2024-09-05,East Kimburgh
ccba9df9-f135-49cc-80ca-ad66aed65a9c,Amber Luxe,3,242.23,2024-09-30,Port Samuelchester
7ad95a5e-afea-4817-8893-1f651292f724,Vanilla Sky,5,215.02,2025-02-02,Zavalaburgh
b701d4f8-e1c1-4221-961e-6985c84ed202,Midnight Blossom,1,81.47,2024-05-27,Johnsontown
b2efca5c-b4eb-4019-b3c0-c90532fc162a,Amber Luxe,2,178.05,2025-03-24,Samuelmouth
4a323ff8-0914-4072-9796-935de5783573,Amber Luxe,5,546.84,2024-10-10,West Angela
0347945d-a6d3-43fb-b838-2d054bcaafa5,Mystic Oud,1,41.67,2024-09-29,Lake Krystalbury
cd9ff500-d45c-4d73-a8c9-e2ad26254fe8,Velvet Rose,4,273.96,2024-05-03,Fernandezborough
a0dc4faa-990b-4861-abce-557c4db95732,Spice Affair,5,381.32,2025-03-31,Port Johnfort
b74eae0b-52f5-48ad-bb30-ba010887a624,Ocean Breeze,5,322.86,2024-12-16,New Denise
75cfb6c1-63f7-49ac-8f9a-b5898c1713fa,Mystic Oud,4,356.77,2024-11-16,Hansenchester
fb042a46-1c69-4489-8978-8b1877371f2f,Midnight Blossom,4,352.68,2024-09-05,South Brianton
